======================================================================
Study S3 — Recovery of I_t under non-stationarity (500 reps)
======================================================================

Training LSTM on stationary AR(1) phi=0.5...
  epoch  10/40  train MSE = 1.01319
  epoch  20/40  train MSE = 1.00515
  epoch  30/40  train MSE = 1.00370
  epoch  40/40  train MSE = 1.00320

── DGP A: Locally stationary AR ────────────────────────────────

  DGP A:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP A:   0%|          | 1/500 [00:01<14:52,  1.79s/it]
  DGP A:   0%|          | 2/500 [00:03<14:36,  1.76s/it]
  DGP A:   1%|          | 3/500 [00:05<14:28,  1.75s/it]
  DGP A:   1%|          | 4/500 [00:07<14:32,  1.76s/it]
  DGP A:   1%|          | 5/500 [00:08<14:29,  1.76s/it]
  DGP A:   1%|          | 6/500 [00:10<14:23,  1.75s/it]
  DGP A:   1%|▏         | 7/500 [00:12<14:25,  1.76s/it]
  DGP A:   2%|▏         | 8/500 [00:14<14:35,  1.78s/it]
  DGP A:   2%|▏         | 9/500 [00:15<14:20,  1.75s/it]
  DGP A:   2%|▏         | 10/500 [00:17<14:26,  1.77s/it]
  DGP A:   2%|▏         | 11/500 [00:19<14:16,  1.75s/it]
  DGP A:   2%|▏         | 12/500 [00:21<14:10,  1.74s/it]
  DGP A:   3%|▎         | 13/500 [00:22<14:16,  1.76s/it]
  DGP A:   3%|▎         | 14/500 [00:24<14:35,  1.80s/it]
  DGP A:   3%|▎         | 15/500 [00:26<15:04,  1.86s/it]
  DGP A:   3%|▎         | 16/500 [00:29<16:17,  2.02s/it]
  DGP A:   3%|▎         | 17/500 [00:31<17:05,  2.12s/it]
  DGP A:   4%|▎         | 18/500 [00:33<17:41,  2.20s/it]
  DGP A:   4%|▍         | 19/500 [00:36<18:16,  2.28s/it]
  DGP A:   4%|▍         | 20/500 [00:38<18:37,  2.33s/it]
  DGP A:   4%|▍         | 21/500 [00:41<18:45,  2.35s/it]
  DGP A:   4%|▍         | 22/500 [00:43<19:01,  2.39s/it]
  DGP A:   5%|▍         | 23/500 [00:46<19:00,  2.39s/it]
  DGP A:   5%|▍         | 24/500 [00:48<19:08,  2.41s/it]
  DGP A:   5%|▌         | 25/500 [00:50<19:04,  2.41s/it]
  DGP A:   5%|▌         | 26/500 [00:53<19:01,  2.41s/it]
  DGP A:   5%|▌         | 27/500 [00:55<18:58,  2.41s/it]
  DGP A:   6%|▌         | 28/500 [00:58<18:54,  2.40s/it]
  DGP A:   6%|▌         | 29/500 [01:00<18:45,  2.39s/it]
  DGP A:   6%|▌         | 30/500 [01:02<18:31,  2.37s/it]
  DGP A:   6%|▌         | 31/500 [01:05<18:07,  2.32s/it]
  DGP A:   6%|▋         | 32/500 [01:07<17:44,  2.27s/it]
  DGP A:   7%|▋         | 33/500 [01:09<17:52,  2.30s/it]
  DGP A:   7%|▋         | 34/500 [01:11<17:55,  2.31s/it]
  DGP A:   7%|▋         | 35/500 [01:14<17:53,  2.31s/it]
  DGP A:   7%|▋         | 36/500 [01:16<17:59,  2.33s/it]
  DGP A:   7%|▋         | 37/500 [01:18<17:53,  2.32s/it]
  DGP A:   8%|▊         | 38/500 [01:21<17:52,  2.32s/it]
  DGP A:   8%|▊         | 39/500 [01:23<18:02,  2.35s/it]
  DGP A:   8%|▊         | 40/500 [01:25<17:59,  2.35s/it]
  DGP A:   8%|▊         | 41/500 [01:28<18:04,  2.36s/it]
  DGP A:   8%|▊         | 42/500 [01:30<18:15,  2.39s/it]
  DGP A:   9%|▊         | 43/500 [01:33<18:23,  2.42s/it]
  DGP A:   9%|▉         | 44/500 [01:35<18:26,  2.43s/it]
  DGP A:   9%|▉         | 45/500 [01:38<18:21,  2.42s/it]
  DGP A:   9%|▉         | 46/500 [01:40<18:11,  2.40s/it]
  DGP A:   9%|▉         | 47/500 [01:42<17:57,  2.38s/it]
  DGP A:  10%|▉         | 48/500 [01:45<17:56,  2.38s/it]
  DGP A:  10%|▉         | 49/500 [01:47<18:05,  2.41s/it]
  DGP A:  10%|█         | 50/500 [01:50<18:01,  2.40s/it]
  DGP A:  10%|█         | 51/500 [01:52<18:03,  2.41s/it]
  DGP A:  10%|█         | 52/500 [01:54<17:52,  2.39s/it]
  DGP A:  11%|█         | 53/500 [01:57<17:37,  2.37s/it]
  DGP A:  11%|█         | 54/500 [01:59<17:21,  2.34s/it]
  DGP A:  11%|█         | 55/500 [02:01<17:13,  2.32s/it]
  DGP A:  11%|█         | 56/500 [02:03<17:05,  2.31s/it]
  DGP A:  11%|█▏        | 57/500 [02:06<17:19,  2.35s/it]
  DGP A:  12%|█▏        | 58/500 [02:08<17:40,  2.40s/it]
  DGP A:  12%|█▏        | 59/500 [02:11<18:04,  2.46s/it]
  DGP A:  12%|█▏        | 60/500 [02:14<18:14,  2.49s/it]
  DGP A:  12%|█▏        | 61/500 [02:16<18:19,  2.51s/it]
  DGP A:  12%|█▏        | 62/500 [02:19<18:17,  2.51s/it]
  DGP A:  13%|█▎        | 63/500 [02:21<18:06,  2.49s/it]
  DGP A:  13%|█▎        | 64/500 [02:24<17:59,  2.47s/it]
  DGP A:  13%|█▎        | 65/500 [02:26<17:56,  2.48s/it]
  DGP A:  13%|█▎        | 66/500 [02:28<17:52,  2.47s/it]
  DGP A:  13%|█▎        | 67/500 [02:31<17:49,  2.47s/it]
  DGP A:  14%|█▎        | 68/500 [02:33<17:43,  2.46s/it]
  DGP A:  14%|█▍        | 69/500 [02:36<17:38,  2.46s/it]
